Year,Country,Gold,Silver,Bronze,Total,Historical_Gold,Historical_Silver,Historical_Bronze,Historical_Total,Recent_3_Olympics_Avg,WB_Code,Population,GDP,GDP_per_capita,HDI,Climate_Zone,Climate_Description,Avg_Temp_C,Winter_Sports_Index,Education_Spending_pct_GDP,Medals_per_million_pop,Medals_per_billion_GDP,Medals_per_10K_GDPpc,Medals_per_HDI,Gold_per_million_pop,Gold_per_billion_GDP,Gold_per_10K_GDPpc,Gold_per_HDI
1994,AUS,0.0,0.0,1.0,1.0,1,0,0,1,1.0,AUS,17805468.0,323269456935.317,18155.6282000179,0.873,3.0,Temperate,12.0,4.0,,0.05616252265876977,0.0030933946234211977,0.5507933897869829,1.145475372279496,0.0,0.0,0.0,0.0
1998,AUS,0.0,0.0,1.0,1.0,1,0,1,2,1.0,AUS,18607584.0,400361527504.578,21516.0403147759,0.891,3.0,Temperate,12.0,4.0,,0.053741528185496844,0.0024977424934731407,0.464769532576708,1.122334455667789,0.0,0.0,0.0,0.0
2002,AUS,2.0,0.0,0.0,2.0,1,0,2,3,1.0,AUS,19495210.0,396436967262.563,20335.0960191023,0.902,3.0,Temperate,12.0,4.0,,0.10258930270563897,0.005044938199911578,0.9835212964429811,2.2172949002217295,0.10258930270563897,0.005044938199911578,0.9835212964429811,2.2172949002217295
2006,AUS,1.0,0.0,1.0,2.0,3,0,2,5,1.3333333333333333,AUS,20450966.0,749708370332.989,36658.8243476122,0.914,3.0,Temperate,12.0,4.0,,0.09779489144913742,0.002667703975496077,0.5455712330093508,2.1881838074398248,0.04889744572456871,0.0013338519877480386,0.2727856165046754,1.0940919037199124
2010,AUS,2.0,1.0,0.0,3.0,4,0,3,7,1.6666666666666667,AUS,22031750.0,1152566632022.13,52313.8939041213,0.923,3.0,Temperate,12.0,4.0,,0.13616712244828486,0.002602886389949209,0.5734614222176375,3.2502708559046587,0.09077808163218991,0.0017352575932994725,0.38230761481175835,2.1668472372697725
2014,AUS,0.0,2.0,1.0,3.0,6,1,3,10,2.333333333333333,AUS,23475686.0,1474677007565.64,62817.2061751737,0.931,3.0,Temperate,12.0,4.0,,0.1277917927510191,0.0020343437814578295,0.47757615829556666,3.2223415682062297,0.0,0.0,0.0,0.0
2018,AUS,0.0,2.0,1.0,3.0,6,3,4,13,2.6666666666666665,AUS,24963258.0,1433144978761.67,57410.1737346009,0.941,3.0,Temperate,12.0,4.0,,0.12017662117661085,0.0020932983364964192,0.5225554644493108,3.1880977683315623,0.0,0.0,0.0,0.0
2022,AUS,1.0,2.0,1.0,4.0,6,5,5,16,3.0,AUS,26018721.0,1695627535475.8,65169.5191118657,,3.0,Temperate,12.0,4.0,,0.1537354584032013,0.00235900863622009,0.6137838754240097,,0.038433864600800324,0.0005897521590550225,0.15344596885600242,
1960,AUT,1.0,2.0,3.0,6.0,11,16,13,40,9.0,AUT,7047539.0,6624086313.14334,939.914814681174,,2.0,Continental,5.0,7.0,,0.8513610212018692,0.9057852987354582,63.83557218464786,,0.14189350353364488,0.15096421645590968,10.639262030774644,
1964,AUT,4.0,5.0,3.0,12.0,12,18,16,46,8.333333333333334,AUT,7223801.0,9213648655.97511,1275.45715281679,,2.0,Continental,5.0,7.0,,1.6611753286116269,1.3024156279519,94.0839131561459,,0.5537251095372091,0.4341385426506333,31.36130438538197,
