Year,Country,Gold,Silver,Bronze,Total,Historical_Gold,Historical_Silver,Historical_Bronze,Historical_Total,Recent_3_Olympics_Avg
2008,AFG,0.0,0.0,1.0,1.0,0,0,0,0,0.0
2012,AFG,0.0,0.0,1.0,1.0,0,0,1,1,1.0
1988,AHO,0.0,1.0,0.0,1.0,0,0,0,0,0.0
2024,AIN,1.0,3.0,1.0,5.0,0,0,0,0,0.0
2024,ALB,0.0,0.0,2.0,2.0,0,0,0,0,0.0
1984,ALG,0.0,0.0,2.0,2.0,0,0,0,0,0.0
1992,ALG,1.0,0.0,1.0,2.0,0,0,2,2,2.0
1996,ALG,2.0,0.0,1.0,3.0,1,0,3,4,2.0
2000,ALG,1.0,1.0,3.0,5.0,3,0,4,7,2.3333333333333335
2008,ALG,0.0,1.0,1.0,2.0,4,1,7,12,3.3333333333333335
2012,ALG,1.0,0.0,0.0,1.0,4,2,8,14,3.3333333333333335
2016,ALG,0.0,2.0,0.0,2.0,5,2,8,15,2.6666666666666665
2024,ALG,2.0,0.0,1.0,3.0,5,4,8,17,1.6666666666666667
1908,ANZ,1.0,2.0,2.0,5.0,0,0,0,0,0.0
1912,ANZ,2.0,2.0,3.0,7.0,1,2,2,5,5.0
1924,ARG,1.0,3.0,2.0,6.0,0,0,0,0,0.0
1928,ARG,3.0,3.0,1.0,7.0,1,3,2,6,6.0
1932,ARG,3.0,1.0,0.0,4.0,4,6,3,13,6.5
1936,ARG,2.0,2.0,3.0,7.0,7,7,3,17,5.666666666666667
1948,ARG,3.0,3.0,1.0,7.0,9,9,6,24,6.0
1952,ARG,1.0,2.0,2.0,5.0,12,12,7,31,6.0
1956,ARG,0.0,1.0,1.0,2.0,13,14,9,36,6.333333333333333
1960,ARG,0.0,1.0,1.0,2.0,13,15,10,38,4.666666666666667
1964,ARG,0.0,1.0,0.0,1.0,13,16,11,40,3.0
1968,ARG,0.0,0.0,2.0,2.0,13,17,11,41,1.6666666666666667
